1.5195713937e-01,2.7013739944e-01,1.2928432226e-01,-8.3568908274e-02,-1.3960996270e-01,-3.4547697753e-02,-3.2813069224e-01,-4.5787763596e-01,4.8491600901e-02,-1.5278159082e-01,-5.7436943054e-01,-1.6622120142e-01,-5.0935540348e-02,-6.4589655399e-01,-7.9339526594e-02,-3.1674495339e-01,-3.3099386096e-01,1.1255641468e-02,1.5110131353e-02,-1.3362845778e-01,1.4830112457e-01,-9.1041967273e-02,-5.7389069349e-02,-3.8271400332e-01,9.3819936737e-03,3.1550827622e-01,4.6228602529e-02,1.3434897363e-01,-4.2013484240e-01,-1.9699756056e-02,1.8313759565e-01,4.7182381153e-02,5.0137639046e-02,2.5033172965e-01,2.0430606604e-01,2.9262891412e-01,-3.5238578916e-01,-9.6098035574e-02,1.9621674716e-01,-1.0775560886e-01,-1.8705469370e-01,1.6613095999e-01,-6.4646959305e-01,-3.6410617828e-01,-3.9694306254e-01,-4.7630810738e-01,-1.1147563159e-01,4.9235247076e-02,5.6573916227e-02,5.5044973269e-03,1.4276508987e-01,8.1692881882e-02,-6.4824265242e-01,2.6219779253e-01,-2.0340530574e-01,8.0420620739e-02,2.3210147023e-01,-3.5062409937e-02,2.0567923784e-01,1.4897683635e-02,1.3286291063e-01,-1.7419333756e-01,-4.3345946074e-01,4.5093603432e-02,9.1501869261e-02,2.2361800075e-01,-2.4808615446e-01,-1.8726527691e-01,-1.4704447985e-01,-4.7815348953e-02,-3.5437986255e-01,-3.9099901915e-01,1.4567413926e-01,-1.3215889037e-01,-9.9487707019e-02,1.6629816592e-01,-3.6317074299e-01,-6.7675650120e-02,1.0254410654e-01,-2.3099327460e-02,7.5712241232e-02,2.8326430917e-01,2.4793067575e-01,-1.9980870187e-01,1.8216483295e-01,1.2743748724e-01,-8.6848840117e-02,1.4005935192e-01,2.6000130177e-01,-1.6932448745e-01,-3.3035218716e-01,1.9672325253e-01,5.3450301290e-02,1.0236390680e-01,-2.6128238440e-01,-5.9294667095e-02,-1.0385007598e-02,-7.4848711491e-01,-3.3590039611e-01,-2.9410031438e-01,7.1178056300e-02,7.3304951191e-02,-4.7882560641e-02,-5.6399905682e-01,2.2885030508e-01,-9.6364617348e-02,2.9127159715e-01,-2.8145593405e-01,1.5655931830e-01,1.9327868521e-01,1.1569228768e-01,-2.5654983521e-01,-5.1799770445e-02,2.8958342969e-02,3.0192252994e-01,-2.5629466772e-01,-4.8499447107e-01,-2.9283607006e-01,1.4944465458e-01,-2.1139912307e-01,1.5884561837e-01,2.9080799222e-01,-4.1792091727e-01,-8.9628826827e-03,5.0296276808e-02,-4.5244228840e-01,-6.2869777903e-03,2.0866940916e-01
7.8566893935e-02,9.4878397882e-02,-3.0709614977e-02,1.1145018786e-01,2.4954512715e-01,9.2500515282e-02,-3.6467576027e-01,9.0894587338e-02,-1.7445017397e-01,2.6367297396e-02,-1.3840599358e-01,-1.8410404027e-01,2.7647826076e-01,-5.0204750150e-02,-7.1447914839e-01,-1.6240844131e-01,2.6391896605e-01,-6.8498975039e-01,-1.6477946937e-01,-3.8822418451e-01,-9.9225819111e-02,-3.6811690778e-02,-4.5022271574e-02,2.5667384267e-01,-8.1901840866e-02,-2.5547474623e-01,-3.7616872787e-01,1.9422265887e-01,-7.9990494251e-01,-5.2463370562e-01,-4.8858844675e-03,4.1156359017e-02,3.0964991450e-01,-3.9555719495e-01,1.3394777477e-01,-2.3050695658e-02,-3.8647979498e-02,9.2647090554e-02,-2.0966352522e-01,6.6734284163e-02,7.7423334122e-02,1.4621713199e-02,2.2628918290e-01,-1.2270025909e-01,-6.0947793722e-01,-5.1449638605e-01,4.8840710521e-01,1.6965274513e-01,3.6407032609e-01,1.5036822855e-01,-1.5816985071e-01,9.8158180714e-02,1.6081760824e-01,7.5552456081e-02,2.8596752882e-01,2.6543867588e-01,-3.4318381548e-01,-8.3795815706e-02,-4.0715355426e-03,2.3939321935e-01,-4.6146932244e-01,-1.0932543315e-02,5.8727029711e-02,1.2701538205e-01,1.4134457707e-01,-2.4813249707e-01,-1.2791818380e-01,-1.4366653562e-01,-4.6270973980e-02,-1.9553887844e-01,-3.7021803856e-01,1.5023979545e-01,1.7593993247e-01,3.6195427179e-01,3.6769193411e-01,-3.4504154325e-01,-9.6966481209e-01,3.0263647437e-01,-4.5553606004e-02,-1.7112700641e-01,-1.2799629569e-01,-6.0285067558e-01,-5.0889128447e-01,-6.0080844164e-01,-7.0456206799e-01,-4.5459471643e-02,-4.7762224078e-01,4.2512316257e-02,-1.5895118937e-02,-3.3329346776e-01,-1.6371463239e-01,-4.2338380218e-01,3.6663100123e-01,-3.0014920980e-02,-5.4420735687e-02,-7.6007968187e-01,-2.1079756320e-01,2.3303137720e-01,-4.3484680355e-02,1.6532813013e-01,6.4085960388e-02,6.5354458056e-03,2.9853567481e-01,-5.1175434142e-02,4.0859258175e-01,5.4045151919e-02,2.3343729973e-01,-2.8526496887e-01,-5.5074983835e-01,8.7325606728e-04,5.5645082146e-02,1.3139499724e-01,4.0605753660e-01,-1.4262693003e-02,-2.9633748531e-01,5.4305393249e-02,-5.7444924116e-01,1.0584963113e-01,6.5852709115e-02,-1.7419715226e-01,-6.3263189793e-01,4.0465970524e-03,-7.1396547556e-01,-1.2951683998e-01,9.8717793822e-02,8.3389528096e-02,-3.5276529193e-01,-2.8167492151e-01
1.2384465337e-01,2.2029633820e-01,-6.6118341684e-01,-1.4325943589e-01,-3.4487643838e-01,-3.6081829667e-01,-3.3403575420e-02,2.6076645590e-03,-5.3683519363e-01,7.0903532207e-02,-1.6131186485e-01,3.0146020651e-01,-1.1032183468e-01,2.0201528072e-01,-2.4323135614e-01,1.5454916656e-01,4.9635112286e-02,1.6700218618e-01,9.6099279821e-02,-2.8482550383e-01,3.5726264119e-02,-4.7383928299e-01,-6.6678337753e-02,-2.1568110585e-01,1.7096979916e-01,-1.5439897776e-01,4.0613532066e-02,1.5354131162e-01,-5.8687619865e-02,-1.2190695107e-01,-3.5022470355e-01,8.8074423373e-02,-1.7891286314e-01,1.1564078182e-01,-3.3465409279e-01,-1.4788735658e-02,1.1544250697e-01,2.0872120559e-01,2.5195306540e-01,1.5467248159e-03,5.7395204902e-02,1.8176269531e-01,-3.9907905459e-01,1.4822268486e-01,9.3340054154e-03,-5.8854602277e-02,-5.2399843931e-01,-2.0643132925e-01,-3.8928620517e-02,2.3686003685e-01,-6.0547310114e-01,6.0050528497e-02,-5.6232273579e-01,1.3628774323e-02,-3.9469737560e-02,-4.0019494295e-01,1.7431809008e-01,-7.7193692327e-02,5.3702361882e-02,2.9847845435e-01,-5.9908813238e-01,2.2831732035e-01,-3.6003684998e-01,2.5822985172e-01,-1.2265932560e-01,-2.9529899359e-01,-2.3174867034e-02,2.0650301874e-01,-1.8983006477e-02,-5.2210122347e-01,8.2400783896e-02,1.9487985969e-01,1.0319664329e-01,2.5268819928e-01,-1.7671115696e-01,1.8164867163e-01,-9.0818554163e-02,-3.0059626698e-01,-1.6647592187e-01,1.7011541128e-01,-3.1147339940e-01,2.4179607630e-02,-1.2076973170e-01,-2.2959597409e-02,7.6997376978e-02,-2.3696455359e-01,-2.6536327600e-01,2.2931058705e-01,-2.8308272362e-02,8.2055471838e-02,1.3892962597e-02,2.5551998615e-01,-1.4177522063e-01,3.1680321693e-01,7.9545646906e-02,-1.9711005688e-01,1.2961320579e-02,-2.0847569406e-01,2.8377565742e-01,1.4795753360e-01,1.6983802617e-01,2.9924279451e-01,-1.8941970170e-01,-1.6003631055e-01,-3.1036424637e-01,-2.0357187092e-01,-3.0026070774e-02,-3.7699341774e-02,-5.0287924707e-02,2.3763564229e-01,1.5714402497e-01,1.4549431205e-01,-3.0736345798e-02,1.9446441531e-01,7.2856828570e-02,1.2394523621e-01,-2.3024444282e-01,3.4613106400e-02,-2.1983397007e-01,2.2026409209e-01,-4.9317663908e-01,1.0267955810e-01,-2.0044384897e-01,-7.3179244995e-02,3.3669418097e-01,1.5375092626e-01,1.2365551293e-01,-1.3929964602e-01
1.2204787880e-01,-4.1789612174e-01,-2.5130563974e-01,-3.1708317995e-01,1.4995166659e-01,-4.6464003623e-02,2.3855683208e-01,3.0827140808e-01,1.3986982405e-01,2.4996407330e-01,1.7009174824e-01,1.9799008965e-01,-2.3269962519e-02,-2.7434185147e-01,1.4599828422e-01,2.1526684985e-02,1.7137974501e-01,-2.4521958828e-01,1.5605536103e-01,-1.6311866045e-01,9.7452411428e-03,-4.8983484507e-01,3.0362805724e-01,-1.0161282867e-01,-1.6335624456e-01,1.3608002663e-01,1.6984400153e-01,-4.7948941588e-01,1.2629786134e-01,2.7426061034e-01,-6.6325491667e-01,5.0008501858e-02,1.6193866730e-01,1.3463760912e-01,1.2503886223e-01,-2.5613301992e-01,3.8786418736e-02,1.4129737020e-01,-2.8062289581e-02,2.8589561582e-01,-2.4243734777e-01,-1.8136470020e-01,-2.1573093534e-01,1.5593422949e-01,2.2582039237e-01,4.9868810922e-02,9.2433698475e-02,1.1234982312e-01,-1.0285179317e-01,1.3199605979e-02,1.4507338405e-01,-3.0741852522e-01,-8.3472847939e-02,3.1399732828e-01,-5.5007183552e-01,3.4420788288e-01,-2.9119977728e-02,-3.2176700234e-01,-6.0271099210e-02,-3.1224414706e-01,-2.0442178845e-01,-1.7992064357e-01,2.8861394525e-01,-2.4165789783e-01,-5.0527310371e-01,-4.9302402139e-01,1.4470629394e-01,1.9656376541e-01,-5.1687616110e-01,-4.6103975177e-01,1.5811061859e-01,-1.5207676589e-01,-1.3216270506e-01,-2.3067805171e-01,1.0604117066e-01,2.0897027850e-01,2.0457498729e-01,-2.1036608517e-01,1.5624144673e-01,1.4299719036e-01,5.0506964326e-02,-1.9216777384e-01,2.3693028092e-01,8.8394187391e-02,2.0565036684e-02,7.2513096035e-02,-3.9163661003e-01,5.5381067097e-02,-3.0979284644e-01,1.5792614222e-01,2.6148647070e-01,-1.3510881364e-01,-1.6538932920e-01,-7.9700015485e-02,2.8537863493e-01,-2.2448535264e-01,1.9410762191e-01,-2.9182666540e-01,-7.6997824013e-02,-1.0860773921e-01,-4.8592221737e-01,-8.1391997635e-02,-1.3578224182e-01,1.0397645831e-01,1.1133618653e-01,5.9305325150e-02,2.5413556024e-02,-1.5924210846e-01,-3.7570282817e-02,2.9291263223e-01,-5.7396877557e-02,2.1841250360e-01,-2.0468276739e-01,-9.9753610790e-02,-3.4883037210e-01,-3.5778823495e-01,-1.9258040190e-01,-2.4655295908e-01,1.3409692049e-01,2.0425039530e-01,2.1641395986e-01,-2.7400276065e-01,2.4372085929e-02,-7.9031014442e-01,-2.7473685145e-01,1.6598910093e-01,1.6315624118e-01,-4.2218044400e-01
-3.8727095723e-01,-2.4802036583e-01,1.3615401089e-01,2.3496165872e-01,5.6230921298e-02,-1.3896740973e-01,5.8252647519e-02,2.0957152545e-01,4.8252817243e-02,-4.1212099791e-01,1.6316674650e-01,-3.7647494674e-01,1.9994430244e-01,1.6204214096e-01,1.0584363341e-01,6.3988789916e-02,2.3300935328e-01,2.8876876831e-01,-6.8862545490e-01,-4.1150489450e-01,-2.2051942348e-01,1.5447229147e-01,1.2056030333e-02,-1.1474020779e-02,-4.7107230872e-02,-4.2077255249e-01,-4.9896055460e-01,8.8418073952e-02,-9.4892024994e-02,3.8017071784e-02,2.6266449690e-01,-5.2776151896e-01,-2.9017975926e-01,-4.8808211088e-01,-5.5983960629e-01,-6.8188391626e-02,1.0166290402e-01,-3.0607649684e-01,2.6309212670e-02,1.4851257205e-01,-3.1444811821e-01,-5.8609214611e-03,9.0310066938e-02,-2.8357202187e-02,3.1757101417e-02,2.6326537132e-01,-1.1141621321e-01,2.4733659625e-01,-4.0827324986e-01,2.3912821710e-01,1.9054515660e-01,-7.5584721565e-01,1.3238455355e-01,-1.1545157433e-01,9.3049995601e-02,-2.2332265973e-02,-4.1026788950e-01,3.2635647058e-01,-4.5328035951e-01,-1.5981499851e-01,2.0120428503e-01,2.5755679607e-01,-1.6326403618e-01,1.5093953907e-01,1.2514580786e-01,1.3722795993e-02,-1.3899952173e-01,-1.7346017063e-01,3.1766820699e-02,1.9624702632e-01,-2.0265430212e-02,1.5979859233e-01,-1.8621990085e-01,4.8720698804e-02,2.9467642307e-01,2.5603029132e-01,-2.2306841612e-01,1.1191473901e-01,5.2286759019e-02,-1.6944310069e-01,-3.1160047650e-01,-2.5692898035e-01,-2.3994326591e-01,-7.2670048475e-01,-2.2902972996e-01,-7.0839077234e-01,-8.1664212048e-02,-5.2365159988e-01,1.4895246923e-01,-7.5650799274e-01,1.4322695136e-01,1.7759616673e-01,2.3309783638e-01,-1.9206723571e-01,-7.0210731030e-01,1.6138131917e-01,-3.5724166036e-01,1.9445241988e-01,-3.9304181933e-01,-3.1790375710e-01,7.0522939786e-03,1.6958978772e-01,-1.1316898465e-01,2.9617431760e-01,-6.6630817950e-02,2.9600372910e-01,-1.3736554980e-01,2.9277268052e-01,-6.7124885321e-01,-3.2988551259e-01,3.8452752051e-04,4.2712826282e-02,5.7597722858e-02,-1.5583734214e-01,1.8799737096e-02,2.9764440656e-01,1.8279069662e-01,4.1829850525e-02,-8.4749720991e-02,-4.2278358340e-01,-7.9373873770e-02,1.4204934239e-01,2.3789587617e-01,2.8375247121e-01,-1.1496382952e-01,-3.4958174825e-01,-4.2590117455e-01,1.7405852675e-01
-4.6911329031e-01,-3.2522293925e-01,5.9946861118e-02,1.4089922607e-01,1.3191691041e-01,3.0807048082e-01,-2.7191677690e-01,-3.7348535657e-01,3.4473767877e-01,-4.0082702041e-01,2.2519692779e-01,-9.2328026891e-02,2.4900247157e-01,-1.0629508644e-01,9.5630109310e-02,-1.6697542369e-01,-7.8927671909e-01,-1.8652379513e-01,8.5190862417e-02,3.0922165513e-01,1.9323262572e-01,2.2579865158e-01,2.7702265978e-01,-1.7116419971e-01,-1.5769070387e-01,1.3386644423e-01,2.3670743406e-01,-4.4933664799e-01,2.9621088505e-01,4.5251801610e-02,-3.6026898306e-03,2.0709434152e-01,1.0895319283e-02,7.4615500867e-02,-1.6588114202e-02,-9.2762345076e-01,2.8626024723e-01,2.9652345181e-01,-3.3268094063e-01,-1.1857403815e-01,3.7759456784e-02,-4.1667753458e-01,-8.2669705153e-02,1.2185750902e-01,-2.3700754344e-01,1.8423436582e-01,-3.8756232243e-03,-1.0894119740e-01,2.9190085828e-02,-7.8823971748e-01,-1.0488018394e-01,1.7772373557e-01,-6.0021974146e-02,-2.5991785526e-01,-1.3160775602e-01,-3.4555280209e-01,-4.1354647279e-01,2.1202510595e-01,1.6330099106e-01,-2.5639880449e-02,-9.0609416366e-02,-8.2224823534e-02,1.3204072416e-01,-2.7319084853e-02,2.0708148181e-01,9.7450673580e-02,-5.2638685703e-01,-1.2535923719e-01,-2.7603313327e-01,8.7694041431e-02,-3.9949181676e-01,1.8229508400e-01,8.8869936764e-02,7.6721027493e-02,8.3403542638e-02,-4.9018274993e-02,2.4417108297e-01,-1.0706745088e-01,7.9411856830e-02,-4.0492093563e-01,-3.9894446731e-02,1.2130971253e-01,1.4493045211e-01,2.8294533491e-01,-1.4601521194e-01,2.8146723285e-02,2.4614067376e-01,-1.6518674791e-01,-3.9307679981e-02,2.0508800447e-01,-2.9255496338e-02,-3.4628316760e-01,-2.1084441245e-01,-5.7285159826e-01,-3.7576848269e-01,-2.4376779795e-01,-1.6309458017e-01,-2.5769823790e-01,5.7447321713e-02,-2.4581368268e-01,-3.9064368606e-01,-3.9580542594e-02,-1.9062244892e-01,-6.5403178334e-02,1.6356116533e-01,-5.3446441889e-01,1.2285595760e-02,-9.6963404212e-04,2.3715139925e-01,1.0911311209e-01,-4.2387347668e-02,-2.4839562178e-01,2.2579014301e-01,-1.6811966896e-01,-4.0345346928e-01,-2.1708684042e-02,8.5999049246e-02,-2.3235994577e-01,1.9504077733e-01,8.7823688984e-02,1.3103544712e-01,4.7418683767e-02,1.0131471604e-01,-3.0159801245e-01,-1.3493077457e-01,2.0670229197e-01,-9.9206060171e-02,-2.3566572368e-01
-6.6107267141e-01,-6.9633312523e-02,1.4171539247e-01,2.0615442097e-01,1.3418699801e-01,4.0506992489e-02,1.7132788897e-01,-1.1079885066e-01,-7.7497184277e-02,2.8033208847e-01,-6.3244938850e-01,-1.7944173515e-01,-5.9495472908e-01,-1.4382496476e-01,1.3500879519e-02,1.4944489300e-01,-2.8016492724e-01,1.8257412314e-01,-7.4825143814e-01,2.2234867513e-01,-3.0538207293e-01,1.4453832805e-01,-2.6432111859e-01,2.3938919604e-01,-1.4249129454e-03,2.2379478440e-02,-6.0809988528e-02,-4.2231619358e-01,1.3756236434e-01,-3.1841015816e-01,-4.4902649522e-01,-2.3005875945e-01,-1.1250457168e-01,1.0283116251e-01,-2.3496325314e-01,-1.9242224097e-01,-1.7499292735e-03,-3.9525171742e-03,1.5944564715e-02,1.5408857167e-01,-3.7591579556e-01,-7.2263121605e-01,-1.1434375495e-01,-6.0598164797e-01,1.4306767285e-01,9.4994315878e-03,1.2269199640e-01,4.8469070345e-02,1.5587192774e-01,-5.0914293528e-01,1.6086229682e-01,2.2719420493e-01,-4.6276390553e-01,3.6003723741e-02,-6.3689097762e-02,-9.3091040850e-02,-2.5492596626e-01,1.1777232587e-01,7.6619923115e-02,2.6557138562e-01,1.6403779387e-01,-1.1140326969e-03,-6.2414240837e-01,-1.4757068455e-01,-1.7201280594e-01,1.6429135203e-01,-7.8597456217e-02,-1.9832982123e-01,-1.2986777723e-01,3.6429721862e-02,2.7663689852e-01,-3.1925454736e-01,1.0151053220e-01,2.0429714024e-01,-7.7876336873e-02,-2.5185430050e-01,2.4641506374e-01,3.3394473791e-01,-8.2439109683e-03,9.0574055910e-02,-7.8259855509e-03,7.0768281817e-02,2.0064842701e-01,-5.9795986861e-02,2.7555540204e-01,3.7281759083e-02,3.5373377800e-01,-5.1750338078e-01,-5.4385155439e-01,-3.6221572757e-01,3.6113392562e-02,-3.1499963254e-02,2.2948260605e-01,-2.9805821180e-01,-2.1134275198e-01,3.3753052354e-01,2.6015761495e-01,-4.1585716605e-01,2.1287989616e-01,1.8683104217e-01,-9.9567677826e-03,-6.4628839493e-02,1.5091070533e-01,-4.5653346181e-01,-9.6984505653e-02,-3.8097745180e-01,5.9969615191e-02,-9.1933563352e-02,3.6583397537e-02,-3.1745529175e-01,-1.7278163135e-01,-3.6179655790e-01,-2.0520287752e-01,2.8394600749e-01,2.9075822234e-01,-2.1681560203e-02,-4.0034750104e-01,-4.4181019068e-01,-6.9896146655e-02,-1.9141140580e-01,9.6605688334e-02,-2.7909466624e-01,-9.1264232993e-02,9.4397731125e-02,1.7562569678e-01,6.3455164433e-02,-1.9372159243e-01,2.8317138553e-01
1.8873305619e-01,4.6182863414e-02,2.1704763174e-01,1.1012825370e-01,1.7145206034e-01,-3.1526592374e-01,-2.8368625045e-01,3.1854551286e-02,5.4923046380e-02,7.1326598525e-02,-1.6078317165e-01,2.5934788585e-01,-1.3837958872e-01,-3.9089940488e-02,-7.2241947055e-02,2.9673707485e-01,3.6067150533e-02,6.8578392267e-02,6.5478757024e-02,-4.8587962985e-02,-3.5637873411e-01,1.3666288555e-01,-4.5621082187e-01,2.5766098499e-01,-8.1437639892e-02,-6.8785101175e-02,-4.9604186416e-01,9.1923430562e-02,-5.9614151716e-02,-1.1451762915e-01,2.3636959493e-01,1.8526379764e-01,-3.4483531117e-01,-6.2543976307e-01,2.6269394159e-01,4.8404458910e-02,1.4698430896e-01,-2.8015053272e-01,2.8575703036e-03,5.1394380629e-02,2.6740428805e-01,2.5304311514e-01,1.4834898710e-01,1.8524129689e-01,2.4394836277e-02,6.4524151385e-02,9.4216413796e-02,7.6534517109e-02,-1.1406358331e-01,8.9285984635e-02,-2.4728244543e-01,-5.2831582725e-02,2.6478859782e-01,2.6660032570e-02,5.3578976542e-02,2.2806420922e-01,-1.3178072870e-01,-1.5794703364e-01,-2.1661347151e-01,-7.6475076377e-02,1.5468843281e-01,6.0950845480e-02,-9.2085354030e-02,1.0006453097e-01,-2.2081555426e-01,-3.5632202029e-01,-5.3573142737e-02,-3.1402894855e-01,1.5627671778e-01,-6.4036384225e-02,-2.7928227186e-01,2.0923380554e-01,-2.4924619496e-01,-4.1647654772e-01,-3.4431239963e-01,-2.8442285955e-02,-1.3090683520e-01,-5.3543031216e-01,-7.9194229841e-01,-1.7093209922e-01,3.7781901658e-02,-2.1137362719e-01,-1.4408084750e-01,2.6199319959e-01,-1.8183900416e-01,-2.2475132346e-01,3.0604153872e-02,1.4868058264e-01,-7.8628309071e-02,2.4693478644e-01,-1.0398183018e-01,-4.4584518671e-01,-2.4843755364e-01,-5.5278982967e-02,1.4203277230e-01,3.1444001943e-02,2.2564993799e-01,2.4575199187e-01,1.7714479566e-01,2.1625308692e-01,-1.7495419085e-01,-5.0086185336e-02,1.3719442487e-01,-1.9578559697e-01,-3.3942762017e-01,3.1808070838e-02,2.7976787090e-01,2.7412536740e-01,1.2806697190e-01,-5.1464068890e-01,-6.1089944839e-01,2.4104508758e-01,8.4899678826e-02,-5.5487841368e-01,-3.3526033163e-02,-4.1421782970e-01,-1.5117706358e-01,-1.1843658984e-02,-6.0300356150e-01,-1.9899730384e-01,-2.2999258339e-01,3.2488077879e-02,-4.0457245708e-01,3.2215386629e-01,1.0115478933e-01,-5.0668597221e-01,-2.6121616364e-01,-2.0507078618e-02
5.2902702242e-02,1.2887597084e-01,-3.3250609040e-01,-1.2302492745e-02,-4.3109223247e-01,-6.9579102099e-02,1.9085189700e-01,1.2043660879e-01,4.2077131569e-02,-1.6400755942e-01,-9.2052303255e-02,-2.2844597697e-01,-1.2341649272e-02,5.7650443166e-02,2.6576471329e-01,-2.4381789565e-01,-3.4175213426e-02,-6.1583590508e-01,-2.6713034604e-03,4.0149476379e-02,-9.6030592918e-02,6.1437744647e-02,-2.7081346512e-01,5.6428175420e-02,3.5157930851e-01,-1.1543657631e-01,1.2215255201e-01,-2.8398537636e-01,-7.3869563639e-03,-3.6152340472e-03,-1.7077393830e-01,-2.6545920968e-01,2.0477123559e-01,1.0660509765e-01,-2.0958337933e-02,-7.1105413139e-02,9.8726674914e-03,-2.6638902724e-02,-4.6544003487e-01,-7.2528026998e-02,1.9772125781e-01,-2.6331979036e-01,-2.2786118090e-01,-1.1253345758e-01,1.9400423765e-01,-4.2096579075e-01,-1.6611568630e-01,4.3915295973e-03,6.7703567445e-02,-2.0298697054e-01,-1.5654085577e-01,8.0528631806e-02,-6.2836751342e-02,-1.3501103222e-01,1.8598413467e-01,-1.7404332757e-01,1.0463653505e-01,2.6961421594e-02,-2.1512153745e-01,-3.4605270624e-01,-1.2291510403e-01,-9.9268071353e-02,1.3744942844e-01,-3.2589319348e-01,1.8317919970e-01,1.2370666862e-01,5.7190865278e-02,2.7640596032e-01,2.7044484019e-01,1.7381921411e-01,1.9252577424e-01,1.0552542657e-01,1.5220157802e-01,5.1984336227e-02,-5.2425161004e-02,-7.1530744433e-02,3.3440176398e-02,-3.6269392818e-02,2.2596979141e-01,1.3818493485e-01,-2.1396622062e-01,1.5603318810e-01,-1.2429763377e-01,1.0799119622e-01,-2.9744857922e-02,1.6553425789e-01,8.4425106645e-02,-5.1830474287e-02,1.8374474347e-01,6.8817183375e-02,-5.6129521132e-01,1.2431783602e-02,-1.9619323313e-01,1.9493722916e-01,2.0172744989e-01,9.9360644817e-02,-3.5724624991e-01,-2.7786692977e-01,-3.4149813652e-01,2.1416348219e-01,1.6346988082e-01,-4.0284998715e-02,1.5375417471e-01,-9.0867698193e-02,-3.7928891182e-01,-9.0910308063e-04,-5.3672790527e-01,-2.4495869875e-01,-2.1212396026e-01,-2.8263977170e-01,2.3026844859e-01,-9.7453713417e-02,-1.2581081688e-01,-2.0399060845e-01,1.7839106917e-01,-1.0664622486e-01,2.8938943148e-01,1.6874292493e-01,7.8737862408e-02,-1.4017885923e-01,1.4055991173e-01,-6.0311639309e-01,1.8667738140e-01,-1.6697660089e-01,-1.8569841981e-01,2.3419463634e-01,1.1135660112e-01,1.0834122449e-01
4.9962054938e-02,-2.0048445463e-01,-4.9286089838e-02,-3.4963893890e-01,6.3488967717e-02,2.5133639574e-01,2.9589879513e-01,-2.5884893537e-01,-2.9262700677e-01,8.6435921490e-02,1.6845341027e-01,-5.8536306024e-02,-6.5364398062e-02,1.6903002560e-01,3.5450609867e-03,-2.2692382336e-01,-2.0423372090e-01,2.9278751463e-02,2.1395990252e-01,3.4649313893e-03,3.2195290923e-01,4.7589536756e-02,8.8905930519e-02,-3.4219469875e-02,-5.1303118467e-01,-3.3974817395e-01,-1.0715533048e-01,1.4544169605e-01,5.4647447541e-03,3.7166255713e-01,1.4082753658e-01,2.9706454277e-01,-1.4247241616e-01,-1.0204611719e-01,9.4267457724e-02,1.8632955849e-01,-4.2621180415e-01,-1.2434764206e-01,2.2479839623e-01,-4.7629916668e-01,-1.7996130511e-02,1.3409395516e-01,2.1679183841e-01,-3.1789898872e-01,1.1244602501e-01,2.5219526887e-01,2.9598614201e-02,-7.0704019070e-01,-3.6105400324e-01,2.0063104108e-02,-3.1172886491e-02,-1.3197997212e-01,2.4618175626e-01,-4.4772812724e-01,-6.5441675484e-02,-4.6103242785e-02,8.8335223496e-02,-4.3292501569e-01,-3.2790961862e-01,3.0973974615e-02,2.6428267360e-01,-5.4269582033e-01,6.2222197652e-02,-2.6361086965e-01,7.3859892786e-02,1.6731198132e-01,3.5555770993e-01,-2.8153270483e-01,-3.5353332758e-02,1.3302889466e-01,1.0526896268e-01,-2.4246914685e-01,-6.6271412373e-01,1.4566942118e-03,-2.3809993267e-01,-2.5211158395e-01,-1.5721894801e-01,-2.1612650156e-01,1.3562314212e-01,3.0164152384e-01,3.3538207412e-01,-5.5715430528e-02,-2.9735824466e-01,3.1517695636e-02,-6.3824485987e-03,1.3317389786e-01,9.0564280748e-02,-4.7055968642e-01,-2.0653599501e-01,2.7223313227e-02,2.1012352407e-01,7.1602873504e-02,-4.0131795406e-01,5.9978612699e-03,4.7259472311e-02,-1.1885713786e-01,-3.8637731224e-02,2.2152218223e-01,3.1413134187e-02,-4.2883208394e-01,-3.6360782385e-01,-5.3926897049e-01,-4.9592491984e-01,1.9566202164e-01,3.0346680433e-02,2.7785488963e-01,-6.3864392042e-01,5.2269302309e-02,8.1742919981e-02,-8.5700951517e-02,-4.7966253757e-01,-5.0330519676e-01,-2.3702281713e-01,-4.5921778679e-01,-1.5640372038e-01,1.8062059581e-01,2.1892842650e-01,1.3454751670e-01,1.9054095447e-01,-4.4602468610e-02,1.4669468999e-01,7.5186915696e-02,1.6945809126e-01,-6.9928430021e-02,-2.0112127066e-01,-3.9206817746e-01,1.3300786912e-01,-1.3111419976e-01
